Job,Task,Arrival_Time,Start_Time,Finish_Time,Deadline,Response_Time,Missed_Deadline
Ultra_1,Ultra,0,0,32,100,32,False
PIR_1,PIR,0,32,57,80,57,False
Button_1,Button,0,57,92,120,92,False
Ultra_2,Ultra,100,100,132,200,32,False
Ultra_3,Ultra,200,200,232,300,32,False
PIR_2,PIR,200,232,257,280,57,False
Ultra_4,Ultra,300,300,332,400,32,False
Button_2,Button,300,332,367,420,67,False
Ultra_5,Ultra,400,400,432,500,32,False
PIR_3,PIR,400,432,457,480,57,False
Sound_1,Sound,0,92,485,500,485,False
Ultra_6,Ultra,500,500,532,600,32,False
Ultra_7,Ultra,600,600,632,700,32,False
PIR_4,PIR,600,632,657,680,57,False
Button_3,Button,600,657,692,720,92,False
Ultra_8,Ultra,700,700,732,800,32,False
Ultra_9,Ultra,800,800,832,900,32,False
PIR_5,PIR,800,832,857,880,57,False
Sound_2,Sound,500,532,893,1000,393,False
Ultra_10,Ultra,900,900,932,1000,32,False
Button_4,Button,900,932,967,1020,67,False
Ultra_11,Ultra,1000,1000,1032,1100,32,False
PIR_6,PIR,1000,1032,1057,1080,57,False
Ultra_12,Ultra,1100,1100,1132,1200,32,False
Ultra_13,Ultra,1200,1200,1232,1300,32,False
PIR_7,PIR,1200,1232,1257,1280,57,False
Button_5,Button,1200,1257,1292,1320,92,False
Ultra_14,Ultra,1300,1300,1332,1400,32,False
Sound_3,Sound,1000,1057,1393,1500,393,False
Ultra_15,Ultra,1400,1400,1432,1500,32,False
PIR_8,PIR,1400,1432,1457,1480,57,False
Ultra_16,Ultra,1500,1500,1532,1600,32,False
Button_6,Button,1500,1532,1567,1620,67,False
Ultra_17,Ultra,1600,1600,1632,1700,32,False
PIR_9,PIR,1600,1632,1657,1680,57,False
Ultra_18,Ultra,1700,1700,1732,1800,32,False
Ultra_19,Ultra,1800,1800,1832,1900,32,False
PIR_10,PIR,1800,1832,1857,1880,57,False
Button_7,Button,1800,1857,1892,1920,92,False
Ultra_20,Ultra,1900,1900,1932,2000,32,False
Sound_4,Sound,1500,1567,1960,2000,460,False
Ultra_21,Ultra,2000,2000,2032,2100,32,False
PIR_11,PIR,2000,2032,2057,2080,57,False
Ultra_22,Ultra,2100,2100,2132,2200,32,False
Button_8,Button,2100,2132,2167,2220,67,False
Ultra_23,Ultra,2200,2200,2232,2300,32,False
PIR_12,PIR,2200,2232,2257,2280,57,False
Ultra_24,Ultra,2300,2300,2332,2400,32,False
Sound_5,Sound,2000,2057,2393,2500,393,False
Ultra_25,Ultra,2400,2400,2432,2500,32,False
PIR_13,PIR,2400,2432,2457,2480,57,False
Button_9,Button,2400,2457,2492,2520,92,False
Ultra_26,Ultra,2500,2500,2532,2600,32,False
Ultra_27,Ultra,2600,2600,2632,2700,32,False
PIR_14,PIR,2600,2632,2657,2680,57,False
Ultra_28,Ultra,2700,2700,2732,2800,32,False
Button_10,Button,2700,2732,2767,2820,67,False
Ultra_29,Ultra,2800,2800,2832,2900,32,False
PIR_15,PIR,2800,2832,2857,2880,57,False
Sound_6,Sound,2500,2532,2893,3000,393,False
Ultra_30,Ultra,2900,2900,2932,3000,32,False
Ultra_31,Ultra,3000,3000,3032,3100,32,False
PIR_16,PIR,3000,3032,3057,3080,57,False
Button_11,Button,3000,3057,3092,3120,92,False
Ultra_32,Ultra,3100,3100,3132,3200,32,False
Ultra_33,Ultra,3200,3200,3232,3300,32,False
PIR_17,PIR,3200,3232,3257,3280,57,False
Ultra_34,Ultra,3300,3300,3332,3400,32,False
Button_12,Button,3300,3332,3367,3420,67,False
Ultra_35,Ultra,3400,3400,3432,3500,32,False
PIR_18,PIR,3400,3432,3457,3480,57,False
Sound_7,Sound,3000,3092,3485,3500,485,False
Ultra_36,Ultra,3500,3500,3532,3600,32,False
Ultra_37,Ultra,3600,3600,3632,3700,32,False
PIR_19,PIR,3600,3632,3657,3680,57,False
Button_13,Button,3600,3657,3692,3720,92,False
Ultra_38,Ultra,3700,3700,3732,3800,32,False
Ultra_39,Ultra,3800,3800,3832,3900,32,False
PIR_20,PIR,3800,3832,3857,3880,57,False
Sound_8,Sound,3500,3532,3893,4000,393,False
Ultra_40,Ultra,3900,3900,3932,4000,32,False
Button_14,Button,3900,3932,3967,4020,67,False
Ultra_41,Ultra,4000,4000,4032,4100,32,False
PIR_21,PIR,4000,4032,4057,4080,57,False
Ultra_42,Ultra,4100,4100,4132,4200,32,False
Ultra_43,Ultra,4200,4200,4232,4300,32,False
PIR_22,PIR,4200,4232,4257,4280,57,False
Button_15,Button,4200,4257,4292,4320,92,False
Ultra_44,Ultra,4300,4300,4332,4400,32,False
Sound_9,Sound,4000,4057,4393,4500,393,False
Ultra_45,Ultra,4400,4400,4432,4500,32,False
PIR_23,PIR,4400,4432,4457,4480,57,False
Ultra_46,Ultra,4500,4500,4532,4600,32,False
Button_16,Button,4500,4532,4567,4620,67,False
Ultra_47,Ultra,4600,4600,4632,4700,32,False
PIR_24,PIR,4600,4632,4657,4680,57,False
Ultra_48,Ultra,4700,4700,4732,4800,32,False
Ultra_49,Ultra,4800,4800,4832,4900,32,False
PIR_25,PIR,4800,4832,4857,4880,57,False
Button_17,Button,4800,4857,4892,4920,92,False
Ultra_50,Ultra,4900,4900,4932,5000,32,False
Sound_10,Sound,4500,4567,4960,5000,460,False
Ultra_51,Ultra,5000,5000,5032,5100,32,False
PIR_26,PIR,5000,5032,5057,5080,57,False
Ultra_52,Ultra,5100,5100,5132,5200,32,False
Button_18,Button,5100,5132,5167,5220,67,False
Ultra_53,Ultra,5200,5200,5232,5300,32,False
PIR_27,PIR,5200,5232,5257,5280,57,False
Ultra_54,Ultra,5300,5300,5332,5400,32,False
Sound_11,Sound,5000,5057,5393,5500,393,False
Ultra_55,Ultra,5400,5400,5432,5500,32,False
PIR_28,PIR,5400,5432,5457,5480,57,False
Button_19,Button,5400,5457,5492,5520,92,False
Ultra_56,Ultra,5500,5500,5532,5600,32,False
Ultra_57,Ultra,5600,5600,5632,5700,32,False
PIR_29,PIR,5600,5632,5657,5680,57,False
Ultra_58,Ultra,5700,5700,5732,5800,32,False
Button_20,Button,5700,5732,5767,5820,67,False
Ultra_59,Ultra,5800,5800,5832,5900,32,False
PIR_30,PIR,5800,5832,5857,5880,57,False
Sound_12,Sound,5500,5532,5893,6000,393,False
Ultra_60,Ultra,5900,5900,5932,6000,32,False
Ultra_61,Ultra,6000,6000,6032,6100,32,False
PIR_31,PIR,6000,6032,6057,6080,57,False
Button_21,Button,6000,6057,6092,6120,92,False
Ultra_62,Ultra,6100,6100,6132,6200,32,False
Ultra_63,Ultra,6200,6200,6232,6300,32,False
PIR_32,PIR,6200,6232,6257,6280,57,False
Ultra_64,Ultra,6300,6300,6332,6400,32,False
Button_22,Button,6300,6332,6367,6420,67,False
Ultra_65,Ultra,6400,6400,6432,6500,32,False
PIR_33,PIR,6400,6432,6457,6480,57,False
Sound_13,Sound,6000,6092,6485,6500,485,False
Ultra_66,Ultra,6500,6500,6532,6600,32,False
Ultra_67,Ultra,6600,6600,6632,6700,32,False
PIR_34,PIR,6600,6632,6657,6680,57,False
Button_23,Button,6600,6657,6692,6720,92,False
Ultra_68,Ultra,6700,6700,6732,6800,32,False
Ultra_69,Ultra,6800,6800,6832,6900,32,False
PIR_35,PIR,6800,6832,6857,6880,57,False
Sound_14,Sound,6500,6532,6893,7000,393,False
Ultra_70,Ultra,6900,6900,6932,7000,32,False
Button_24,Button,6900,6932,6967,7020,67,False
Ultra_71,Ultra,7000,7000,7032,7100,32,False
PIR_36,PIR,7000,7032,7057,7080,57,False
Ultra_72,Ultra,7100,7100,7132,7200,32,False
Ultra_73,Ultra,7200,7200,7232,7300,32,False
PIR_37,PIR,7200,7232,7257,7280,57,False
Button_25,Button,7200,7257,7292,7320,92,False
Ultra_74,Ultra,7300,7300,7332,7400,32,False
Sound_15,Sound,7000,7057,7393,7500,393,False
Ultra_75,Ultra,7400,7400,7432,7500,32,False
PIR_38,PIR,7400,7432,7457,7480,57,False
Ultra_76,Ultra,7500,7500,7532,7600,32,False
Button_26,Button,7500,7532,7567,7620,67,False
Ultra_77,Ultra,7600,7600,7632,7700,32,False
PIR_39,PIR,7600,7632,7657,7680,57,False
Ultra_78,Ultra,7700,7700,7732,7800,32,False
Ultra_79,Ultra,7800,7800,7832,7900,32,False
PIR_40,PIR,7800,7832,7857,7880,57,False
